Municipality;Percentage of Smart Meters;Consumption per Contract
Abrantes;0.0594829558453443148;471.48137
Aguiar da Beira;0.20850708924103419516;231.01199
Alandroal;0.12357120790855730615;541.94629
Albergaria-a-Velha;0.04465282429113641438;1156.78326
Albufeira;0.00796574728666733048;657.0012
Alcanena;0.09175514484205007209;659.84676
Alcobaça;0.03620968191187120495;559.15464
Alcochete;0.02610738839091462884;592.33008
Alcoutim;0.14609203798392987582;210.37222
Alcácer do Sal;0.0496093265533920377;830.14988
Alenquer;0.04518752824220515138;825.90878
Alfândega da Fé;0.29985007496251874063;194.39444
Alijó;0.20322252866889243722;285.00027
Aljezur;0.07797270955165692008;371.13365
Aljustrel;0.07089684509039347749;2315.93123
Almada;0.00442293913151167214;340.92728
Almeida;0.23816612086930634117;176.03334
Almeirim;0.03180408682515703268;537.65528
Almodôvar;0.1115241635687732342;293.50861
Alpiarça;0.02252252252252252252;905.17002
Alter do Chão;0.14435221941537351137;291.07662
Alvaiázere;0.08785802143735723072;214.52794
Alvito;0.1211387038158691702;918.86684
Amadora;0.00619911559284208786;389.05606
Amarante;0.10620481189493893223;376.05191
Amares;0.15114301908180615908;329.95563
Anadia;0.06811061163329246697;675.30632
Ansião;0.0683682771194165907;332.64443
Arcos de Valdevez;0.20246330352623586975;418.91063
Arganil;0.18893387314439946019;533.42191
Armamar;0.28214429665457476824;326.63607
Arouca;0.16525511258004544516;419.96819
Arraiolos;0.12553351744915892543;505.17426
Arronches;0.1584786053882725832;421.94549
Arruda dos Vinhos;0.05337603416066186282;398.28748
Aveiro;0.01983575990796207403;1253.88797
Avis;0.19966722129783693844;1323.70449
Azambuja;0.05851864236749707407;1045.13483
Baião;0.12716868017076937052;237.73335
Barcelos;0.12307816472297324563;667.91552
Barrancos;0.08368200836820083682;308.96731
Barreiro;0.00821018062397372742;314.96154
Batalha;0.04178418468609631255;681.80076
Beja;0.0536193029490616622;2027.97694
Belmonte;0.08233841086867023466;220.38849
Benavente;0.02400096003840153606;737.90472
Bombarral;0.04603521694095983427;368.73217
Borba;0.12949174490126254451;520.32332
Boticas;0.24044241404183698004;321.17832
Braga;0.03790362235699065727;583.48073
Bragança;0.14549524342473419138;359.75622
Cabeceiras de Basto;0.12850717498393660313;270.4567
Cadaval;0.08282063416942735447;349.23303
Caldas da Rainha;0.03310162197947699437;405.92362
Caminha;0.08918901700961967255;221.685
Campo Maior;0.0588581518540317834;883.99535
Cantanhede;0.06481181426785796954;782.98412
Carrazeda de Ansiães;0.25617566331198536139;174.52464
Carregal do Sal;0.0710025560920193127;312.2781
Cartaxo;0.04304778303917348257;582.19989
Cascais;0.00329247915449135313;407.38556
Castanheira de Pêra;0.03985651654045436429;305.97784
Castelo Branco;0.04992642421694345176;427.34348
Castelo de Paiva;0.07658922644881286699;436.45974
Castelo de Vide;0.14089468122578372666;426.95954
Castro daire;0.15216357584403233476;235.50544
Castro Marim;0.05443658138268916712;608.73713
Castro Verde;0.08269588587967748605;310.74866
Celorico da Beira;0.26481297583581595498;211.3081
Celorico de Basto;0.15948963317384370016;351.07095
Chamusca;0.0847601288353958298;896.83563
Chaves;0.13776050865418580007;312.70237
Cinfães;0.17734988598935900684;307.8298
Coimbra;0.01939885115692592872;576.6002
Condeixa-a-Nova;0.07607868709922834475;415.71035
Constância;0.12776831345826235094;2850.6241
Coruche;0.05448106782892944702;739.12096
Covilhã;0.06245167429964908107;492.35351
Crato;0.13067624959163672003;243.11765
Cuba;0.13170892327955218966;542.05446
Elvas;0.05831389536821059647;505.10559
Entroncamento;0.01617861187510111632;465.78358
Espinho;0.02190820462263117538;360.64777
Esposende;0.03519199186673965746;351.69542
Estarreja;0.03569134128060532515;3902.59282
Estremoz;0.10906446921958313136;461.57803
Fafe;0.09787417296323846064;408.65519
Faro;0.00921616515367955394;497.89455
Felgueiras;0.09027307605506657639;586.87843
Ferreira do Alentejo;0.07903576368306658763;1269.74586
Ferreira do Zêzere;0.09240924092409240924;450.69335
Figueira da Foz;0.03352650989032041764;2366.28164
Figueira de Castelo Rodrigo;0.19627085377821393523;194.37009
Figueiró dos Vinhos;0.07977662544874351815;219.53872
Fornos de Algodres;0.30542122677526088063;212.11548
Freixo de Espada À Cinta;0.12030075187969924812;184.50638
Fronteira;0.12135922330097087379;318.80785
Fundão;0.09726803687727311173;314.58704
Gavião;0.11689070718877849211;202.98225
Golegã;0.07253384912959381044;741.05855
Gondomar;0.00981574445410438343;418.0492
Gouveia;0.1516012886109531931;213.0662
Grândola;0.03258390355164548713;576.91178
Guarda;0.15568428674873280232;511.36616
Guimarães;0.06507151087914322511;744.77543
Góis;0.08926578888640928364;176.57609
Idanha-a-Nova;0.15386436264646703752;349.52142
Lagoa;0.01697937006537057475;516.35032
Lagos;0.01279344975372609224;448.62962
Lamego;0.10108384343235806144;304.94
Leiria;0.02309557719696678086;668.89618
Lisboa;0.0062770206121664352;628.08076
Loulé;0.01313772717319903657;679.46305
Loures;0.0093804230570798743;508.48735
Lourinhã;0.04268032437046521554;334.11086
Lousada;0.06938341273879457884;379.74798
Lousã;0.03489183531053733426;357.02361
Macedo de Cavaleiros;0.25753283543651815606;235.36439
Mafra;0.02346666666666666667;444.81334
Maia;0.01467480629255693825;1448.63801
Mangualde;0.09288644631937456459;961.8573
Manteigas;0.1536098310291858679;267.29488
Marco de Canaveses;0.07113956693788626562;470.71469
Marinha Grande;0.01224839750132690973;1885.49763
Marvão;0.21175224986765484383;430.43429
Matosinhos;0.00434395430160074716;548.58294
Mação;0.09644751647645073139;279.45162
Mealhada;0.05357142857142857143;614.67868
Melgaço;0.18713113574204692673;219.18497
Mesão Frio;0.21710811984368215371;220.98425
Mira;0.04082882515055629274;489.49735
Miranda do Corvo;0.05361211633829245409;256.7785
Miranda do douro;0.21307982297983937059;273.96872
Mirandela;0.17994241842610364683;278.64654
Mogadouro;0.27114267269205939316;236.97909
Moimenta da Beira;0.19543178209356296568;275.74449
Moita;0.01047010784211077374;247.14685
Monchique;0.08685581933989577302;493.49624
Mondim de Basto;0.12070006035003017502;234.48651
Monforte;0.19083969465648854962;393.60626
Montalegre;0.34877232142857142857;239.39065
Montemor-o-Novo;0.06719784966881059806;544.37258
Montemor-o-Velho;0.12813046010483401281;473.46543
Montijo;0.01555113212241851207;517.97507
Monção;0.16864591385004567494;331.16928
Mora;0.14074595355383532723;462.20328
Mortágua;0.11137629276054097056;620.99414
Moura;0.04998500449865040488;490.08594
Mourão;0.15706806282722513089;409.18215
Murtosa;0.04793289394847213901;329.50401
Murça;0.16162549064881089818;202.94653
Mértola;0.09040423608420508847;166.50778
Mêda;0.22779043280182232346;165.28902
Nazaré;0.01989917750066330592;354.64654
Nelas;0.0791586565645143051;1684.49814
Nisa;0.11616329239960172585;214.16437
Odemira;0.08692163680128376571;510.64618
Odivelas;0.00493339911198815984;276.02781
Oeiras;0.00514747516343233644;505.8279
Oleiros;0.23089355806972985454;452.75249
Olhão;0.01460813673215981302;373.61703
Oliveira de Azeméis;0.03877061892006203299;1021.05118
Oliveira de Frades;0.12539184952978056426;670.37523
Oliveira do Bairro;0.0300661455201443175;906.36733
Oliveira do Hospital;0.13227513227513227513;660.18606
Ourique;0.11055831951354339414;490.31539
Ourém;0.04297662732652319085;460.27883
Ovar;0.01594336915276936322;816.30424
Palmela;0.01081665765278528935;964.38318
Pampilhosa da Serra;0.15449980687524140595;156.0837
Paredes;0.05634155502691874296;572.86135
Paredes de Coura;0.31727146539758080508;389.10231
Paços de Ferreira;0.04700720777185835161;652.23389
Pedrógão Grande;0.08668015024559375903;292.70674
Penacova;0.11193507765496012313;335.42477
Penafiel;0.08636377656457234508;460.51449
Penalva do Castelo;0.19157088122605363985;210.29865
Penamacor;0.14713094654242275625;162.73145
Penedono;0.28830313014827018122;185.24821
Penela;0.10196278358399184298;367.41781
Peniche;0.01892058086183245826;371.35269
Peso da Régua;0.08232146532208273307;285.40167
Pinhel;0.25405786873676781934;217.80642
Pombal;0.03908011423418006914;623.72667
Ponte da Barca;0.22609389546482244979;251.70351
Ponte de Lima;0.15405885838435710053;341.68569
Ponte de Sor;0.05130836326321190354;453.11377
Portalegre;0.04663868345659271104;643.49831
Portel;0.15873015873015873016;3093.75827
Portimão;0.00549410299611750055;397.73437
Porto;0.00405971257234987763;555.00569
Porto de Mós;0.0709672840820381804;783.96116
Proença-a-Nova;0.06085501293169024798;238.67878
Póvoa de Lanhoso;0.17337851682559697376;342.65259
Póvoa de Varzim;0.0161338649825984742;365.71199
Redondo;0.04608294930875576037;446.23343
Reguengos de Monsaraz;0.05808887598024978217;428.76645
Resende;0.19400352733686067019;253.06262
Ribeira de Pena;0.10315659170621002682;515.82487
Rio Maior;0.0857559385987479633;1147.5436
Sabrosa;0.26554547466253595928;262.22814
Sabugal;0.25037556334501752629;180.36653
Salvaterra de Magos;0.03188521323236349143;473.74107
Santa Comba Dão;0.07971303308090872858;285.77216
Santa Maria da Feira;0.03226847370119393353;714.90502
Santa Marta de Penaguião;0.16556291390728476821;182.85312
Santarém;0.05398110661268556005;770.5055
Santiago do Cacém;0.04162764075346029764;477.99867
Santo Tirso;0.04387728984606384146;1255.90462
Sardoal;0.14352350197344815213;241.05725
Seia;0.13225847084015619096;286.17081
Seixal;0.0047284118446716709;1154.51754
Sernancelhe;0.35528833014484831921;328.78242
Serpa;0.04833720030935808198;1082.53374
Sertã;0.0840477391158177845;339.09281
Sesimbra;0.00827791727601335504;319.76872
Setúbal;0.00670933805670732526;1059.12445
Sever do Vouga;0.0959035484312919578;352.51276
Silves;0.01842582071676442588;476.79787
Sines;0.02091612633340305375;7486.52631
Sintra;0.00548817298721255694;373.77623
Sobral de Monte Agraço;0.05241090146750524109;369.06016
Soure;0.08944543828264758497;505.17626
Sousel;0.11648223645894001165;519.32351
Sátão;0.10816007691383247206;240.77933
São Brás de Alportel;0.01415628539071347678;382.78867
São João da Madeira;0.00761440645701667555;653.80977
São João da Pesqueira;0.22596548890714872638;262.31357
São Pedro do Sul;0.12040939193257074052;294.92506
Tabuaço;0.30295968305756233978;213.91392
Tarouca;0.10807472595337347537;237.63439
Tavira;0.02325220895985118586;378.19389
Terras de Bouro;0.27333073018352206169;262.11193
Tomar;0.04723462727585022329;407.52728
Tondela;0.13292290471526514622;583.74966
Torre de Moncorvo;0.18710420264824409902;238.57509
Torres Novas;0.05111429155591903496;1066.77691
Torres Vedras;0.02782176946453794461;526.33036
Trancoso;0.28074866310160427807;229.17649
Trofa;0.02697744685442969677;791.4344
Tábua;0.17891997397527651269;384.8716
Vagos;0.05350812654671928299;500.39252
Vale de Cambra;0.05579912315663611;617.164
Valença;0.15748031496062992126;637.92038
Valongo;0.00852133529324045078;418.3533
Valpaços;0.18774406728747371583;190.64301
Vendas Novas;0.02948982601002654084;538.08459
Viana do Alentejo;0.08174386920980926431;396.47912
Viana do Castelo;0.05040887196146521788;954.38397
Vidigueira;0.10309278350515463918;1442.87474
Vieira do Minho;0.21208907741251325557;382.39191
Vila de Rei;0.09419152276295133438;226.38664
Vila do Bispo;0.0756859035004730369;531.64429
Vila do Conde;0.04853583562530334897;705.78477
Vila Flor;0.25542784163473818646;209.05547
Vila Franca de Xira;0.00803998552802604955;928.59737
Vila Nova da Barquinha;0.09391876027236440479;339.50628
Vila Nova de Cerveira;0.17163364019347792167;709.95716
Vila Nova de Famalicão;0.0599563953488372093;1239.9811
Vila Nova de Foz Côa;0.23159636062861869313;224.74401
Vila Nova de Gaia;0.00984478062547172907;580.87662
Vila Nova de Paiva;0.10996261271167802947;190.10347
Vila Nova de Poiares;0.113410830734335129;481.20279
Vila Pouca de Aguiar;0.15668718522663682149;343.48217
Vila Real;0.06022645145748012527;378.69204
Vila Real de Santo António;0.01489794904901425237;332.20603
Vila Velha de Ródão;0.1166520851560221639;2673.6311
Vila Verde;0.14834794335805799056;432.34159
Vila Viçosa;0.08317737575379496777;559.24913
Vimioso;0.22296544035674470457;156.75645
Vinhais;0.34615896684862202104;155.7183
Viseu;0.04170767921789759931;438.7658
Vizela;0.04525706010137581463;545.46582
Vouzela;0.13211978860833822666;309.81122
Águeda;0.04626903339782956171;937.5819
Évora;0.03747540676431092096;700.92122
Ílhavo;0.01601088740343433535;669.21416
Óbidos;0.06867458059452565486;510.35361
